policy,mechanism,seed,n_jobs,energy_kwh,co2_g_it,co2_g_facility,cfe_pct,p50_slowdown,p95_slowdown,p99_slowdown,avg_pue,swf_utilitarian,swf_nash,swf_alpha_0.5,swf_alpha_1.0,swf_alpha_2.0,jain_fairness,n_users,audit_n_over_declared,audit_n_under_declared,audit_total_penalty,audit_nom_ic_violation_rate
FCFS,none,20260517,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9216,50,0,0,0.0000,0.0000
FCFS,none,20260520,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9216,50,0,0,0.0000,0.0000
FCFS,none,20260518,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9216,50,0,0,0.0000,0.0000
FCFS,none,20260519,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9216,50,0,0,0.0000,0.0000
FCFS,none,20260521,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9216,50,0,0,0.0000,0.0000
FCFS,none,20260522,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9216,50,0,0,0.0000,0.0000
FCFS,none,20260523,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9216,50,0,0,0.0000,0.0000
FCFS,none,20260524,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9216,50,0,0,0.0000,0.0000
FCFS,M0,20260517,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.4415,0.0000,1.3320,-1016.2577,-49000000002.2652,0.9216,50,0,0,0.0000,0.0000
FCFS,M0,20260518,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9216,50,0,0,0.0000,0.0000
FCFS,M0,20260519,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0494,0.0000,0.4475,-1018.4486,-49000000020.2579,0.9216,50,0,0,0.0000,0.0000
FCFS,M0,20260520,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.3393,0.0000,1.9471,-967.5282,-46000000848.0676,0.9216,50,0,0,0.0000,0.0000
FCFS,M0,20260521,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.5455,0.0000,1.4802,-1016.0461,-49000000001.8333,0.9216,50,0,0,0.0000,0.0000
FCFS,M0,20260522,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.7254,0.0000,1.7065,-1015.7611,-49000000001.3786,0.9216,50,0,0,0.0000,0.0000
FCFS,M0,20260524,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.6214,0.0000,1.5796,-1015.9159,-49000000001.6094,0.9216,50,0,0,0.0000,0.0000
FCFS,M0,20260523,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.7797,0.0000,2.1727,-997.9502,-48000000019.7788,0.9216,50,0,0,0.0000,0.0000
FCFS,M1,20260517,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.4415,0.0000,1.3320,-1016.2577,-49000000002.2652,0.9216,50,1734,143,5598.1981,0.0000
FCFS,M1,20260518,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9216,50,1736,133,4923.5244,0.0000
FCFS,M1,20260519,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0494,0.0000,0.4475,-1018.4486,-49000000020.2579,0.9216,50,1731,210,8376.5573,0.0000
FCFS,M1,20260520,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.3393,0.0000,1.9471,-967.5282,-46000000848.0676,0.9216,50,1730,175,7207.7006,0.0000
FCFS,M1,20260521,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.5455,0.0000,1.4802,-1016.0461,-49000000001.8333,0.9216,50,1730,154,6037.9555,0.0000
FCFS,M1,20260522,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.7254,0.0000,1.7065,-1015.7611,-49000000001.3786,0.9216,50,1730,177,6836.1568,0.0000
FCFS,M1,20260523,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.7797,0.0000,2.1727,-997.9502,-48000000019.7788,0.9216,50,1731,166,7350.6840,0.0000
FCFS,M1,20260524,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.6214,0.0000,1.5796,-1015.9159,-49000000001.6094,0.9216,50,1732,157,5733.0314,0.0000
FCFS,M2,20260517,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.4415,0.0000,1.3320,-1016.2577,-49000000002.2652,0.9216,50,0,0,0.0000,0.0000
FCFS,M2,20260518,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9216,50,0,0,0.0000,0.0000
FCFS,M2,20260519,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0494,0.0000,0.4475,-1018.4486,-49000000020.2579,0.9216,50,0,0,0.0000,0.0000
FCFS,M2,20260520,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.3393,0.0000,1.9471,-967.5282,-46000000848.0676,0.9216,50,0,0,0.0000,0.0000
FCFS,M2,20260521,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.5455,0.0000,1.4802,-1016.0461,-49000000001.8333,0.9216,50,0,0,0.0000,0.0000
FCFS,M2,20260522,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.7254,0.0000,1.7065,-1015.7611,-49000000001.3786,0.9216,50,0,0,0.0000,0.0000
FCFS,M2,20260523,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.7797,0.0000,2.1727,-997.9502,-48000000019.7788,0.9216,50,0,0,0.0000,0.0000
FCFS,M2,20260524,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.6214,0.0000,1.5796,-1015.9159,-49000000001.6094,0.9216,50,0,0,0.0000,0.0000
FCFS,M3,20260517,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.4415,0.0000,1.3320,-1016.2577,-49000000002.2652,0.9216,50,0,0,0.0000,0.0000
FCFS,M3,20260518,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9216,50,0,0,0.0000,0.0000
FCFS,M3,20260519,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.0494,0.0000,0.4475,-1018.4486,-49000000020.2579,0.9216,50,0,0,0.0000,0.0000
FCFS,M3,20260520,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.3393,0.0000,1.9471,-967.5282,-46000000848.0676,0.9216,50,0,0,0.0000,0.0000
FCFS,M3,20260521,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.5455,0.0000,1.4802,-1016.0461,-49000000001.8333,0.9216,50,0,0,0.0000,0.0000
FCFS,M3,20260522,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.7254,0.0000,1.7065,-1015.7611,-49000000001.3786,0.9216,50,0,0,0.0000,0.0000
FCFS,M3,20260523,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.7797,0.0000,2.1727,-997.9502,-48000000019.7788,0.9216,50,0,0,0.0000,0.0000
FCFS,M3,20260524,1994,16881.0000,4263097.8275,5064760.8098,66.3077,14.1739,157.9583,411.2177,1.1823,0.6214,0.0000,1.5796,-1015.9159,-49000000001.6094,0.9216,50,0,0,0.0000,0.0000
EASY,none,20260517,1994,8824.0100,2171933.0546,2667653.7740,68.6972,13.9734,152.4839,411.2177,1.1548,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.8490,50,0,0,0.0000,0.0000
EASY,none,20260518,1994,8824.0100,2136624.5243,2619180.1847,70.1914,13.8228,151.9516,411.2177,1.1873,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9185,50,0,0,0.0000,0.0000
EASY,none,20260519,1994,8826.3771,2170005.4420,2550984.2273,68.8034,13.8687,151.9516,411.2177,1.2088,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9316,50,0,0,0.0000,0.0000
EASY,none,20260520,1994,8824.0100,2162277.6150,2652054.4828,69.1058,14.2135,152.9736,411.2177,1.1958,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9449,50,0,0,0.0000,0.0000
EASY,none,20260521,1994,8824.0100,2146644.6936,2626923.3111,69.7674,14.2629,152.9736,411.2177,1.1609,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9452,50,0,0,0.0000,0.0000
EASY,none,20260522,1994,8824.0100,2174311.1358,2664395.0228,68.5966,14.2876,157.9583,411.2177,1.2362,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9413,50,0,0,0.0000,0.0000
EASY,none,20260523,1994,8824.0100,2167317.0509,2663447.5746,68.8926,14.2135,152.9736,411.2177,1.1572,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9379,50,0,0,0.0000,0.0000
EASY,none,20260524,1994,8824.0100,2171962.4912,2664879.9720,68.6960,14.1467,152.9736,411.2177,1.1997,0.0000,0.0000,0.0032,-1036.1633,-50000000000.0000,0.9422,50,0,0,0.0000,0.0000
EASY,M0,20260517,1994,8816.8100,2190393.4699,2656637.3692,67.8403,12.8070,75.0741,205.6273,1.2305,1.1619,0.0000,3.3321,-978.8250,-47000000043.8707,0.9250,50,0,0,0.0000,0.0000
